comments_num,info,movie_id,name,poster_url,quote,ranking,rating
284218,导演: Stanley Kubrick 主演: Malcolm McDowell / Patrick Magee / Michael...1971 / 英国 美国 / 犯罪 剧情 科幻,1292233,发条橙,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p529908155.jpg,我完全康复了。,250,8.6
comments_num,info,movie_id,name,poster_url,quote,ranking,rating
2083742,导演: 弗兰克·德拉邦特 Frank Darabont 主演: 蒂姆·罗宾斯 Tim Robbins /...1994 / 美国 / 犯罪 剧情,1292052,肖申克的救赎,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480747492.jpg,希望让人自由。,1,9.7
1545219,导演: 陈凯歌 Kaige Chen 主演: 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...1993 / 中国大陆 中国香港 / 剧情 爱情 同性,1291546,霸王别姬,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561716440.jpg,风华绝代。,2,9.6
1573701,导演: 罗伯特·泽米吉斯 Robert Zemeckis 主演: 汤姆·汉克斯 Tom Hanks / ...1994 / 美国 / 剧情 爱情,1292720,阿甘正传,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2372307693.jpg,一部美国近现代史。,3,9.5
1764271,导演: 吕克·贝松 Luc Besson 主演: 让·雷诺 Jean Reno / 娜塔莉·波特曼 ...1994 / 法国 美国 / 剧情 动作 犯罪,1295644,这个杀手不太冷,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p511118051.jpg,怪蜀黍和小萝莉不得不说的故事。,4,9.4
985676,导演: 罗伯托·贝尼尼 Roberto Benigni 主演: 罗伯托·贝尼尼 Roberto Beni...1997 / 意大利 / 剧情 喜剧 爱情 战争,1292063,美丽人生,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2578474613.jpg,最美的谎言。,5,9.5
1527066,导演: 詹姆斯·卡梅隆 James Cameron 主演: 莱昂纳多·迪卡普里奥 Leonardo...1997 / 美国 / 剧情 爱情 灾难,1292722,泰坦尼克号,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p457760035.jpg,失去的才是永恒的。 ,6,9.4
1636384,导演: 宫崎骏 Hayao Miyazaki 主演: 柊瑠美 Rumi Hîragi / 入野自由 Miy...2001 / 日本 / 剧情 动画 奇幻,1291561,千与千寻,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2557573348.jpg,最好的宫崎骏，最好的久石让。 ,7,9.4
801652,导演: 史蒂文·斯皮尔伯格 Steven Spielberg 主演: 连姆·尼森 Liam Neeson...1993 / 美国 / 剧情 历史 战争,1295124,辛德勒的名单,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg,拯救一个人，就是拯救整个世界。,8,9.5
1502672,导演: 克里斯托弗·诺兰 Christopher Nolan 主演: 莱昂纳多·迪卡普里奥 Le...2010 / 美国 英国 / 剧情 科幻 悬疑 冒险,3541415,盗梦空间,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p513344864.jpg,诺兰给了我们一场无法盗取的梦。,9,9.3
1045847,导演: 莱塞·霍尔斯道姆 Lasse Hallström 主演: 理查·基尔 Richard Ger...2009 / 美国 英国 / 剧情,3011091,忠犬八公的故事,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p524964039.jpg,永远都不能忘记你所爱的人。,10,9.4
1253319,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore 主演: 蒂姆·罗斯 Tim Roth / ...1998 / 意大利 / 剧情 音乐,1292001,海上钢琴师,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2574551676.jpg,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,11,9.3
1125962,导演: 彼得·威尔 Peter Weir 主演: 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...1998 / 美国 / 剧情 科幻,1292064,楚门的世界,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg,如果再也不能见到你，祝你早安，午安，晚安。,12,9.3
1394954,导演: 拉库马·希拉尼 Rajkumar Hirani 主演: 阿米尔·汗 Aamir Khan / 卡...2009 / 印度 / 剧情 喜剧 爱情 歌舞,3793023,三傻大闹宝莱坞,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p579729551.jpg,英俊版憨豆，高情商版谢耳朵。,13,9.2
988598,导演: 安德鲁·斯坦顿 Andrew Stanton 主演: 本·贝尔特 Ben Burtt / 艾丽...2008 / 美国 / 科幻 动画 冒险,2131459,机器人总动员,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1461851991.jpg,小瓦力，大人生。,14,9.3
970482,导演: 克里斯托夫·巴拉蒂 Christophe Barratier 主演: 热拉尔·朱尼奥 Gé...2004 / 法国 瑞士 德国 / 剧情 音乐,1291549,放牛班的春天,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910824951.jpg,天籁一般的童声，是最接近上帝的存在。 ,15,9.3
1126080,导演: 克里斯托弗·诺兰 Christopher Nolan 主演: 马修·麦康纳 Matthew Mc...2014 / 美国 英国 加拿大 冰岛 / 剧情 科幻 冒险,1889243,星际穿越,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2206088801.jpg,爱是一种力量，让我们超越时空感知它的存在。,16,9.3
1103479,导演: 刘镇伟 Jeffrey Lau 主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...1995 / 中国香港 中国大陆 / 喜剧 爱情 奇幻 古装,1292213,大话西游之大圣娶亲,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg,一生所爱。,17,9.2
680503,导演: 黄东赫 Dong-hyuk Hwang 主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung /...2011 / 韩国 / 剧情,5912992,熔炉,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1363250216.jpg,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,18,9.3
1321657,导演: 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore 主演: 金妮弗·...2016 / 美国 / 喜剧 动画 冒险,25662329,疯狂动物城,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614500649.jpg,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,19,9.2
900852,导演: 刘伟强 / 麦兆辉 主演: 刘德华 / 梁朝伟 / 黄秋生2002 / 中国香港 / 剧情 犯罪 悬疑,1307914,无间道,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2564556863.jpg,香港电影史上永不过时的杰作。,20,9.2
932244,导演: 宫崎骏 Hayao Miyazaki 主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch...1988 / 日本 / 动画 奇幻 冒险,1291560,龙猫,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2540924496.jpg,人人心中都有个龙猫，童年就永远不会消失。,21,9.2
680839,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola 主演: 马龙·白兰度 M...1972 / 美国 / 剧情 犯罪,1291841,教父,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p616779645.jpg,千万不要记恨你的对手，这样会让你失去理智。,22,9.3
1115095,导演: 加布里尔·穆奇诺 Gabriele Muccino 主演: 威尔·史密斯 Will Smith ...2006 / 美国 / 剧情 传记 家庭,1849031,当幸福来敲门,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614359276.jpg,平民励志片。 ,23,9.1
1301039,导演: 罗伯·莱纳 Rob Reiner 主演: 玛德琳·卡罗尔 Madeline Carroll / 卡...2010 / 美国 / 剧情 喜剧 爱情,3319755,怦然心动,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p501177648.jpg,真正的幸福是来自内心深处。,24,9.1
727545,导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano 主...2011 / 法国 / 剧情 喜剧,6786002,触不可及,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1454261925.jpg,满满温情的高雅喜剧。,25,9.2
296660,导演: 比利·怀尔德 Billy Wilder 主演: 泰隆·鲍华 Tyrone Power / 玛琳·...1957 / 美国 / 剧情 犯罪 悬疑,1296141,控方证人,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1505392928.jpg,比利·怀德满分作品。,26,9.6
751218,导演: 克里斯托弗·诺兰 Christopher Nolan 主演: 克里斯蒂安·贝尔 Christ...2008 / 美国 英国 / 剧情 动作 科幻 犯罪 惊悚,1851857,蝙蝠侠：黑暗骑士,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p462657443.jpg,无尽的黑暗。,27,9.2
584400,导演: 张艺谋 Yimou Zhang 主演: 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang1994 / 中国大陆 中国香港 / 剧情 历史 家庭,1292365,活着,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2513253791.jpg,张艺谋最好的电影。,28,9.2
1102581,导演: 李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina 主演: ...2017 / 美国 / 喜剧 动画 奇幻 音乐,20495023,寻梦环游记,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614500706.jpg,死亡不是真的逝去，遗忘才是永恒的消亡。,29,9.1
534629,导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci 主演: 尊龙 John Lone / 陈...1987 / 英国 意大利 中国大陆 法国 / 剧情 传记 历史,1293172,末代皇帝,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p452089833.jpg,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,30,9.2
501035,导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor 主演: 费...1939 / 美国 / 剧情 历史 爱情 战争,1300267,乱世佳人,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg,Tomorrow is another day.,31,9.3
1144277,导演: 涅提·蒂瓦里 Nitesh Tiwari 主演: 阿米尔·汗 Aamir Khan / 法缇玛...2016 / 印度 / 剧情 传记 运动 家庭,26387939,摔跤吧！爸爸,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2457983084.jpg,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,32,9.0
552689,导演: 彼得·杰克逊 Peter Jackson 主演: 伊利亚·伍德 Elijah Wood / 西恩...2003 / 美国 新西兰 / 剧情 动作 奇幻 冒险,1291552,指环王3：王者无敌,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910825503.jpg,史诗的终章。,33,9.2
681033,导演: 娜丁·拉巴基 Nadine Labaki 主演: 扎因·拉费阿 Zain al-Rafeea / ...2018 / 黎巴嫩 法国 美国 / 剧情,30170448,何以为家,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2555295759.jpg,凝视卑弱生命，用电影改变命运。,34,9.1
1044308,导演: 李安 Ang Lee 主演: 苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan...2012 / 美国 中国台湾 英国 加拿大 / 剧情 奇幻 冒险,1929463,少年派的奇幻漂流,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1784592701.jpg,瑰丽壮观、无人能及的冒险之旅。,35,9.1
977714,导演: 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson 主演: 爱德...2009 / 美国 / 剧情 喜剧 动画 冒险,2129039,飞屋环游记,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p485887754.jpg,最后那些最无聊的事情，才是最值得怀念的。 ,36,9.0
332898,导演: Sidney Lumet 主演: 亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti...1957 / 美国 / 剧情,1293182,十二怒汉,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.jpg,1957年的理想主义。 ,37,9.4
450206,导演: 姜文 Wen Jiang 主演: 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...2000 / 中国大陆 / 剧情 喜剧,1291858,鬼子来了,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2553104888.jpg,对敌人的仁慈，就是对自己残忍。,38,9.2
457022,导演: 李濬益 Jun-ik Lee 主演: 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...2013 / 韩国 / 剧情,21937452,素媛,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.jpg,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,39,9.2
620217,导演: 宫崎骏 Hayao Miyazaki 主演: 田中真弓 Mayumi Tanaka / 横泽启子 Ke...1986 / 日本 / 动画 奇幻 冒险,1291583,天空之城,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1446261379.jpg,对天空的追逐，永不停止。 ,40,9.1
715425,导演: 宫崎骏 Hayao Miyazaki 主演: 倍赏千惠子 Chieko Baishô / 木村拓...2004 / 日本 / 动画 奇幻 冒险,1308807,哈尔的移动城堡,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2174346180.jpg,带着心爱的人在天空飞翔。,41,9.1
882954,导演: 刘镇伟 Jeffrey Lau 主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...1995 / 中国香港 中国大陆 / 喜剧 爱情 奇幻 古装,1299398,大话西游之月光宝盒,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561721372.jpg,旷古烁今。,42,9.0
482386,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore 主演: 安东内拉·阿蒂利 Anton...1988 / 意大利 法国 / 剧情 爱情,1291828,天堂电影院,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2559577569.jpg,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,43,9.2
715844,导演: 威廉·惠勒 William Wyler 主演: 奥黛丽·赫本 Audrey Hepburn / 格...1953 / 美国 / 喜剧 剧情 爱情,1293839,罗马假日,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.jpg,爱情哪怕只有一天。,44,9.0
687761,导演: Chris Columbus 主演: Daniel Radcliffe / Emma Watson / Rupert Grint2001 / 美国 英国 / 奇幻 冒险,1295038,哈利·波特与魔法石,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p804947166.jpg,童话世界的开端。,45,9.0
623390,导演: 马丁·布莱斯 Martin Brest 主演: 阿尔·帕西诺 Al Pacino / 克里斯...1992 / 美国 / 剧情,1298624,闻香识女人,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2550757929.jpg,史上最美的探戈。,46,9.1
447398,导演: 杨宇硕 Woo-seok Yang 主演: 宋康昊 Kang-ho Song / 金英爱 Yeong-ae...2013 / 韩国 / 剧情,21937445,辩护人,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2158166535.jpg,电影的现实意义大过电影本身。,47,9.2
1528999,导演: 文牧野 Muye Wen 主演: 徐峥 Zheng Xu / 王传君 Chuanjun Wang / 周...2018 / 中国大陆 / 剧情 喜剧,26752088,我不是药神,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561305376.jpg,对我们国家而言，这样的电影多一部是一部。,48,9.0
641370,导演: 大卫·芬奇 David Fincher 主演: 爱德华·诺顿 Edward Norton / 布拉...1999 / 美国 德国 / 剧情 动作 悬疑 惊悚,1292000,搏击俱乐部,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910926158.jpg,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,49,9.0
508405,导演: 彼得·威尔 Peter Weir 主演: 罗宾·威廉姆斯 Robin Williams / 罗伯...1989 / 美国 / 剧情,1291548,死亡诗社,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2575465690.jpg,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,50,9.1
377375,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola 主演: 阿尔·帕西诺 A...1974 / 美国 / 剧情 犯罪,1299131,教父2,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2194138787.jpg,优雅的孤独。,51,9.2
588303,导演: Roger Allers / 罗伯·明可夫 Rob Minkoff 主演: 乔纳森·泰勒·托马...1994 / 美国 / 动画 冒险 歌舞,1301753,狮子王,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2277799019.jpg,动物版《哈姆雷特》。,52,9.0
504064,导演: 彼得·杰克逊 Peter Jackson 主演: 伊利亚·伍德 Elijah Wood / 西恩...2002 / 美国 新西兰 / 剧情 动作 奇幻 冒险,1291572,指环王2：双塔奇兵,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p909265336.jpg,承前启后的史诗篇章。,53,9.1
283078,导演: 万籁鸣 Laiming Wan / 唐澄 Cheng Tang 主演: 邱岳峰 Yuefeng Qiu /...1961(中国大陆) / 1964(中国大陆) / 1978(中国大陆) / 2004(中国大陆) / 中国大陆 / 动画 奇幻,1418019,大闹天宫,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2184505167.jpg,经典之作，历久弥新。,54,9.3
417875,导演: 弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck &n...2006 / 德国 / 剧情 悬疑,1900841,窃听风暴,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1808872109.jpg,别样人生。,55,9.1
591296,导演: 史蒂文·斯皮尔伯格 Steven Spielberg 主演: 莱昂纳多·迪卡普里奥 L...2002 / 美国 加拿大 / 传记 犯罪 剧情,1305487,猫鼠游戏,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p453924541.jpg,骗子大师和执著警探的你追我跑故事。 ,56,9.0
567207,导演: 彼得·杰克逊 Peter Jackson 主演: 伊利亚·伍德 Elijah Wood / 西恩...2001 / 新西兰 美国 / 剧情 动作 奇幻 冒险,1291571,指环王1：魔戒再现,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1354436051.jpg,传说的开始。,57,9.0
380259,导演: 罗曼·波兰斯基 Roman Polanski 主演: 艾德里安·布洛迪 Adrien Brod...2002 / 法国 德国 英国 波兰 / 剧情 传记 历史 战争 音乐,1296736,钢琴家,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p792376093.jpg,音乐能化解仇恨。,58,9.2
446647,导演: Guy Ritchie 主演: Jason Flemyng / Dexter Fletcher / Nick Moran1998 / 英国 / 剧情 喜剧 犯罪,1293350,两杆大烟枪,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p792443418.jpg,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,59,9.1
551928,导演: 朗·霍华德 Ron Howard 主演: 罗素·克劳 Russell Crowe / 艾德·哈...2001 / 美国 / 传记 剧情,1306029,美丽心灵,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1665997400.jpg,爱是一切逻辑和原由。,60,9.0
569819,导演: 安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski 主...1999 / 美国 澳大利亚 / 动作 科幻,1291843,黑客帝国,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p451926968.jpg,视觉革命。,61,9.0
414741,导演: 李安 Ang Lee 主演: 郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴...1994 / 中国台湾 美国 / 剧情 家庭,1291818,饮食男女,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910899751.jpg,人生不能像做菜，把所有的料都准备好了才下锅。,62,9.1
436904,导演: 米洛斯·福尔曼 Miloš Forman 主演: 杰克·尼科尔森 Jack Nichols...1975 / 美国 / 剧情,1292224,飞越疯人院,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p792238287.jpg,自由万岁。,63,9.1
720230,导演: 大卫·芬奇 David Fincher 主演: 凯特·布兰切特 Cate Blanchett / ...2008 / 美国 / 剧情 爱情 奇幻,1485260,本杰明·巴顿奇事,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2192535722.jpg,在时间之河里感受溺水之苦。,64,8.9
770981,导演: 詹姆斯·麦克特格 James McTeigue 主演: 娜塔莉·波特曼 Natalie Por...2005 / 美国 英国 德国 / 剧情 动作 科幻 惊悚,1309046,V字仇杀队,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1465235231.jpg,一张面具背后的理想与革命。,65,8.9
1174237,导演: 姜文 Wen Jiang 主演: 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...2010 / 中国大陆 中国香港 / 剧情 喜剧 动作 西部,3742360,让子弹飞,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg,你给我翻译翻译，神马叫做TMD的惊喜。,66,8.8
853299,导演: 奥里奥尔·保罗 Oriol Paulo 主演: 马里奥·卡萨斯 Mario Casas / 阿...2016 / 西班牙 / 剧情 犯罪 悬疑 惊悚,26580232,看不见的客人,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2498971355.jpg,你以为你以为的就是你以为的。,67,8.8
710446,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore 主演: 莫妮卡·贝鲁奇 Monica ...2000 / 意大利 美国 / 剧情 战争 情色,1292402,西西里的美丽传说,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2448029416.jpg,美丽无罪。,68,8.9
1109364,导演: 彼得·法雷里 Peter Farrelly 主演: 维果·莫腾森 Viggo Mortensen /...2018 / 美国 / 剧情 喜剧 传记,27060077,绿皮书,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2549177902.jpg,去除成见，需要勇气。,69,8.9
291888,导演: 马基德·马基迪 Majid Majidi 主演: 法拉赫阿米尔·哈什米安 Amir Fa...1997 / 伊朗 / 剧情 儿童 家庭,1303021,小鞋子,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2173580536.jpg,奔跑的孩子是天使。,70,9.2
466764,导演: 史蒂文·斯皮尔伯格 Steven Spielberg 主演: 汤姆·汉克斯 Tom Hanks...1998 / 美国 / 剧情 历史 战争,1292849,拯救大兵瑞恩,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1014542496.jpg,美利坚精神输出大片No1.,71,9.0
288719,导演: 路易·西霍尤斯 Louie Psihoyos 主演: Richard O'Barry / 路易·西霍...2009 / 美国 / 纪录片,3442220,海豚湾,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2559579779.jpg,海豚的微笑，是世界上最高明的伪装。,72,9.3
660816,导演: 岩井俊二 Shunji Iwai 主演: 中山美穗 Miho Nakayama / 丰川悦司 Ets...1995 / 日本 / 剧情 爱情,1292220,情书,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p449897379.jpg,暗恋的极致。,73,8.9
361712,导演: 马克·赫尔曼 Mark Herman 主演: 阿萨·巴特菲尔德 Asa Butterfield ...2008 / 英国 美国 / 剧情 战争,3008247,穿条纹睡衣的男孩,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1473670352.jpg,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,74,9.1
288320,导演: 阿兰·葛斯彭纳 Alain Gsponer 主演: 阿努克·斯特芬 Anuk Steffen /...2015 / 德国 瑞士 南非 / 剧情 冒险 家庭,25958717,海蒂和爷爷,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2554525534.jpg,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。,75,9.2
434880,导演: 罗伯特·怀斯 Robert Wise 主演: 朱莉·安德鲁斯 Julie Andrews / 克...1965 / 美国 / 剧情 传记 爱情 歌舞,1294408,音乐之声,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p453788577.jpg,用音乐化解仇恨，让歌声串起美好。,76,9.0
305758,导演: 赛尔乔·莱翁内 Sergio Leone 主演: 罗伯特·德尼罗 Robert De Niro ...1984 / 美国 意大利 / 犯罪 剧情,1292262,美国往事,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p477229647.jpg,往事如烟，无处祭奠。,77,9.2
618286,导演: 克里斯托弗·诺兰 Christopher Nolan 主演: 休·杰克曼 Hugh Jackman...2006 / 英国 美国 / 剧情 悬疑 惊悚,1780330,致命魔术,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480383375.jpg,孪生蝙蝠侠大战克隆金刚狼。,78,8.9
608664,导演: 昆汀·塔伦蒂诺 Quentin Tarantino 主演: 约翰·特拉沃尔塔 John Tra...1994 / 美国 / 剧情 喜剧 犯罪,1291832,低俗小说,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910902213.jpg,故事的高级讲法。,79,8.8
713357,导演: 大卫·芬奇 David Fincher 主演: 摩根·弗里曼 Morgan Freeman / 布...1995 / 美国 / 剧情 犯罪 悬疑 惊悚,1292223,七宗罪,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2219586434.jpg,警察抓小偷，老鼠玩死猫。,80,8.8
614233,导演: 乔纳森·戴米 Jonathan Demme 主演: 朱迪·福斯特 Jodie Foster / 安...1991 / 美国 / 剧情 犯罪 惊悚,1293544,沉默的羔羊,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1593414327.jpg,安东尼·霍普金斯的顶级表演。,81,8.8
678691,导演: 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber 主...2004 / 美国 加拿大 / 剧情 悬疑 科幻 惊悚,1292343,蝴蝶效应,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2209066019.jpg,人的命运被自己瞬间的抉择改变。,82,8.8
