comments_num,info,movie_id,name,poster_url,quote,ranking,rating
682555,导演: Martin Scorsese 主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...2010 / 美国 / 剧情 悬疑 惊悚,2334904,禁闭岛,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1832875827.jpg,昔日翩翩少年，今日大腹便便。,83,8.8
510133,导演: 格斯·范·桑特 Gus Van Sant 主演: 马特·达蒙 Matt Damon / 罗宾·...1997 / 美国 / 剧情,1292656,心灵捕手,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480965695.jpg,人生中应该拥有这样的一段豁然开朗。,84,8.9
458409,导演: 王家卫 Kar Wai Wong 主演: 张国荣 Leslie Cheung / 梁朝伟 Tony Leu...1997 / 中国香港 日本 韩国 / 剧情 爱情 同性,1292679,春光乍泄,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p465939041.jpg,爱情纠缠，男女一致。,85,8.9
643921,导演: 韦斯·安德森 Wes Anderson 主演: 拉尔夫·费因斯 Ralph Fiennes / ...2014 / 美国 德国 英国 / 剧情 喜剧 冒险,11525673,布达佩斯大饭店,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2178872593.jpg,小清新的故事里注入了大历史的情怀。,86,8.8
546393,导演: 中岛哲也 Tetsuya Nakashima 主演: 中谷美纪 Miki Nakatani / 瑛太 E...2006 / 日本 / 剧情 歌舞,1787291,被嫌弃的松子的一生,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p884763596.jpg,以戏谑来戏谑戏谑。,87,8.9
968287,导演: 詹姆斯·卡梅隆 James Cameron 主演: 萨姆·沃辛顿 Sam Worthington ...2009 / 美国 英国 / 动作 科幻 冒险,1652587,阿凡达,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2180085848.jpg,绝对意义上的美轮美奂。,88,8.7
203304,导演: 查理·卓别林 Charles Chaplin 主演: 查理·卓别林 Charles Chaplin ...1936 / 美国 / 剧情 喜剧 爱情,1294371,摩登时代,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2263408369.jpg,大时代中的人生，小人物的悲喜。,89,9.3
818344,导演: 蒂姆·波顿 Tim Burton 主演: 约翰尼·德普 Johnny Depp / 薇诺娜·...1990 / 美国 / 剧情 奇幻 爱情,1292370,剪刀手爱德华,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p480956937.jpg,浪漫忧郁的成人童话。,90,8.7
450220,导演: 梅尔·吉布森 Mel Gibson 主演: 梅尔·吉布森 Mel Gibson / 苏菲·玛...1995 / 美国 / 动作 传记 剧情 历史 战争,1294639,勇敢的心,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2218094815.jpg,史诗大片的典范。,91,8.9
684529,导演: 周星驰 Stephen Chow / 李力持 Lik-Chi Lee 主演: 周星驰 Stephen Ch...1999 / 中国香港 / 喜剧 剧情 爱情,1302425,喜剧之王,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2579932167.jpg,我是一个演员。,92,8.7
780447,导演: 让-皮埃尔·热内 Jean-Pierre Jeunet 主演: 奥黛丽·塔图 Audrey Tau...2001 / 法国 德国 / 喜剧 爱情,1292215,天使爱美丽,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2447590313.jpg,法式小清新。 ,93,8.7
574902,导演: 詹姆斯·曼高德 James Mangold 主演: 约翰·库萨克 John Cusack / 雷...2003 / 美国 / 剧情 悬疑 惊悚,1297192,致命ID,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2558364386.jpg,最不可能的那个人永远是最可能的。,94,8.8
644142,导演: 戈尔·维宾斯基 Gore Verbinski 主演: 约翰尼·德普 Johnny Depp / ...2003 / 美国 / 动作 冒险 奇幻,1298070,加勒比海盗,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1596085504.jpg,约翰尼·德普的独角戏。,95,8.8
545535,导演: 大卫·叶茨 David Yates 主演: 丹尼尔·雷德克里夫 Daniel Radcliffe...2011 / 美国 英国 / 奇幻 冒险,3011235,哈利·波特与死亡圣器(下),https://img9.doubanio.com/view/photo/s_ratio_poster/public/p917846733.jpg,10年的完美句点。,96,8.8
543713,导演: 李安 Ang Lee 主演: 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...2005 / 美国 加拿大 / 剧情 爱情 同性 家庭,1418834,断背山,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2514704949.jpg,每个人心中都有一座断背山。,97,8.8
477673,导演: 奉俊昊 Joon-ho Bong 主演: 宋康昊 Kang-ho Song / 金相庆 Sang-kyun...2003 / 韩国 / 剧情 动作 犯罪 悬疑 惊悚,1300299,杀人回忆,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p657823840.jpg,关于连环杀人悬案的集体回忆。,98,8.8
259869,导演: 托马斯·温特伯格 Thomas Vinterberg 主演: 麦斯·米科尔森 Mads Mik...2012 / 丹麦 瑞典 / 剧情,6985810,狩猎,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1546987967.jpg,人言可畏。,99,9.1
465011,导演: 卢卡·瓜达尼诺 Luca Guadagnino 主演: 艾米·汉莫 Armie Hammer / ...2017 / 意大利 法国 巴西 美国 荷兰 德国 / 剧情 爱情 同性,26799731,请以你的名字呼唤我,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2505525050.jpg,沉醉在电影的情感和视听氛围中无法自拔。,100,8.9
399709,导演: 宫崎骏 Hayao Miyazaki 主演: 松田洋治 Yôji Matsuda / 石田百合...1997 / 日本 / 动画 奇幻 冒险,1297359,幽灵公主,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1613191025.jpg,人与自然的战争史诗。,101,8.9
460662,导演: 姜文 Wen Jiang 主演: 夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao1994 / 中国大陆 中国香港 / 剧情 爱情,1291875,阳光灿烂的日子,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2564685215.jpg,一场华丽的意淫。,102,8.8
305966,导演: 森淳一 Junichi Mori 主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...2014 / 日本 / 剧情,25814705,小森林 夏秋篇,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2564498893.jpg,那些静得只能听见呼吸的日子里，你明白孤独即生活。,103,9.0
581020,导演: 王家卫 Kar Wai Wong 主演: 林青霞 Brigitte Lin / 金城武 Takeshi K...1994 / 中国香港 / 剧情 爱情,1291999,重庆森林,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p792381411.jpg,寂寞没有期限。,104,8.7
378360,导演: 李焕庆 Hwan-kyeong Lee 主演: 柳承龙 Seung-yong Ryoo / 朴信惠 Shi...2013 / 韩国 / 剧情 喜剧 家庭,10777687,7号房的礼物,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1816276065.jpg,《我是山姆》的《美丽人生》。,105,8.9
453489,导演: 泷田洋二郎 Yôjirô Takita 主演: 本木雅弘 Masahiro Motoki / ...2008 / 日本 / 剧情,2149806,入殓师,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1583839859.jpg,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,106,8.8
396860,导演: M·奈特·沙马兰 M. Night Shyamalan 主演: 布鲁斯·威利斯 Bruce Wi...1999 / 美国 / 剧情 悬疑 惊悚,1297630,第六感,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2220184425.jpg,深入内心的恐怖，出人意料的结局。,107,8.9
283774,导演: 今敏 Satoshi Kon 主演: 林原惠美 Megumi Hayashibara / 江守彻 Toru...2006 / 日本 / 动画 悬疑 科幻 惊悚,1865703,红辣椒,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p456825720.jpg,梦的勾结。,108,9.0
652857,导演: 大卫·芬奇 David Fincher 主演: 本·阿弗莱克 Ben Affleck / 罗莎蒙...2014 / 美国 / 剧情 犯罪 悬疑 惊悚,21318488,消失的爱人,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2221768894.jpg,年度最佳date movie。,109,8.7
270224,导演: 森淳一 Junichi Mori 主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...2015 / 日本 / 剧情,25814707,小森林 冬春篇,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2258078370.jpg,尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,110,9.0
434321,导演: 理查德·林克莱特 Richard Linklater 主演: 伊桑·霍克 Ethan Hawke ...1995 / 美国 奥地利 瑞士 / 剧情 爱情,1296339,爱在黎明破晓前,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2555762374.jpg,缘分是个连绵词，最美不过一瞬。,111,8.8
258210,导演: 杨德昌 Edward Yang 主演: 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...2000 / 中国台湾 日本 / 剧情 爱情 家庭,1292434,一一,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2567845803.jpg,我们都曾经是一一。,112,9.0
334202,导演: 近藤喜文 Yoshifumi Kondo 主演: 本名阳子 Youko Honna / 小林桂树 K...1995 / 日本 / 剧情 爱情 动画,1297052,侧耳倾听,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p456692072.jpg,少女情怀总是诗。,113,8.9
742891,导演: 李力持 Lik-Chi Lee 主演: 周星驰 Stephen Chow / 巩俐 Li Gong / 陈...1993 / 中国香港 / 喜剧 爱情 古装,1306249,唐伯虎点秋香,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2357915564.jpg,华太师是黄霑，吴镇宇四大才子之一。,114,8.6
339371,导演: 托尼·凯耶 Tony Kaye 主演: 艾德里安·布洛迪 Adrien Brody / 马西...2011 / 美国 / 剧情,5322596,超脱,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1305562621.jpg,穷尽一生，我们要学会的，不过是彼此拥抱。,115,8.9
525942,导演: 程小东 Siu-Tung Ching 主演: 张国荣 Leslie Cheung / 王祖贤 Joey W...1987 / 中国香港 / 爱情 奇幻 武侠 古装,1297447,倩女幽魂,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2414157745.jpg,两张绝世的脸。 ,116,8.7
336319,导演: 亚当·艾略特 Adam Elliot 主演: 托妮·科莱特 Toni Collette / 菲利...2009 / 澳大利亚 / 剧情 喜剧 动画,3072124,玛丽和马克思,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2162822165.jpg,你是我最好的朋友，你是我唯一的朋友 。,117,8.9
518765,导演: 克里斯托弗·诺兰 Christopher Nolan 主演: 克里斯蒂安·贝尔 Christ...2012 / 美国 英国 / 剧情 动作 科幻 犯罪 惊悚,3395373,蝙蝠侠：黑暗骑士崛起,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1706428744.jpg,诺兰就是保证。,118,8.8
542786,导演: 中岛哲也 Tetsuya Nakashima 主演: 松隆子 Takako Matsu / 冈田将生 ...2010 / 日本 / 剧情 惊悚,4268598,告白,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p689520756.jpg,没有一人完全善，也没有一人完全恶。,119,8.7
379444,导演: 陈可辛 Peter Chan 主演: 黎明 Leon Lai / 张曼玉 Maggie Cheung / ...1996 / 中国香港 / 剧情 爱情,1305164,甜蜜蜜,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2223011274.jpg,相逢只要一瞬间，等待却像是一辈子。,120,8.8
427845,导演: 蒂姆·波顿 Tim Burton 主演: 伊万·麦克格雷格 Ewan McGregor / 阿...2003 / 美国 / 剧情 家庭 奇幻 冒险,1291545,大鱼,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p692813374.jpg,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,121,8.8
199953,导演: 是枝裕和 Hirokazu Koreeda 主演: 柳乐优弥 Yûya Yagira / 北浦爱...2004 / 日本 / 剧情,1292337,无人知晓,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p661160053.jpg,我的平常生活就是他人的幸福。,122,9.1
463419,导演: 姜炯哲 Hyeong-Cheol Kang 主演: 沈恩京 Eun-kyung Shim / 闵孝琳 Hy...2011 / 韩国 / 剧情 喜剧,4917726,阳光姐妹淘,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1374786017.jpg,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,123,8.8
361894,导演: 大森贵弘 Takahiro Omori 主演: 佐仓绫音 Ayane Sakura / 内山昂辉 K...2011 / 日本 / 剧情 爱情 动画 奇幻,5989818,萤火之森,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1675053073.jpg,触不到的恋人。,124,8.9
476460,导演: 刘镇伟 Jeffrey Lau 主演: 梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...1993 / 中国香港 / 喜剧 奇幻 武侠 古装,1316510,射雕英雄传之东成西就,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2609063925.jpg,百看不厌。 ,125,8.7
720288,导演: 唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams 主演: 斯科特...2014 / 美国 / 喜剧 动作 科幻 动画 冒险,11026735,超能陆战队,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614500883.jpg,Balalala~~~,126,8.7
556042,导演: 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders 主演:...2010 / 美国 / 动画 奇幻 冒险,2353023,驯龙高手,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2210954024.jpg,和谐的生活离不开摸头与被摸头。,127,8.7
394287,导演: 米林宏昌 Hiromasa Yonebayashi 主演: 志田未来 Mirai Shida / 神木...2010 / 日本 / 动画 奇幻 冒险,4202302,借东西的小人阿莉埃蒂,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p617533616.jpg,曾经的那段美好会沉淀为一辈子的记忆。,128,8.8
395073,导演: 史蒂文·斯皮尔伯格 Steven Spielberg 主演: 汤姆·汉克斯 Tom Hanks...2004 / 美国 / 喜剧 剧情 爱情,1292274,幸福终点站,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p854757687.jpg,有时候幸福需要等一等。 ,129,8.8
374571,导演: 北野武 Takeshi Kitano 主演: 北野武 Takeshi Kitano / 关口雄介 Yus...1999 / 日本 / 剧情 喜剧,1293359,菊次郎的夏天,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p751835224.jpg,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,130,8.8
367548,导演: 理查德·林克莱特 Richard Linklater 主演: 伊桑·霍克 Ethan Hawke ...2004 / 美国 法国 / 剧情 爱情,1291990,爱在日落黄昏时,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561542458.jpg,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,131,8.8
460102,导演: 金秉祐 Byeong-woo Kim 主演: 河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...2013 / 韩国 / 剧情 犯罪 悬疑,21360417,恐怖直播,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2016930906.jpg,恐怖分子的“秋菊打官司”。,132,8.8
187159,导演: 克林特·伊斯特伍德 Clint Eastwood 主演: 凯文·科斯特纳 Kevin Cos...1993 / 美国 / 剧情 犯罪,1300992,完美的世界,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2190556408.jpg,坏人的好总是比好人的好来得更感人。,133,9.1
693478,导演: 周星驰 Stephen Chow 主演: 周星驰 Stephen Chow / 元秋 Qiu Yuen / ...2004 / 中国大陆 中国香港 / 动作 喜剧 犯罪 奇幻,1291543,功夫,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2219011938.jpg,警恶惩奸，维护世界和平这个任务就交给你了，好吗？,134,8.6
100813,导演: 伏原健之 Kenshi Fushihara 主演: 津端修一 Shûichi Tsubata / 津...2017 / 日本 / 纪录片,26874505,人生果实,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2544912792.jpg,土壤没有落叶不会肥沃，没有了你就不算人生。,135,9.5
716662,导演: 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud 主演: ...2010 / 美国 法国 / 喜剧 动画 冒险,3287562,神偷奶爸,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p792776858.jpg,Mr. I Don't Care其实也有Care的时候。,136,8.6
469730,导演: 彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman 主演: 约...2001 / 美国 / 儿童 喜剧 动画 奇幻 冒险,1291579,怪兽电力公司,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2513247938.jpg,不要给它起名字，起了名字就有感情了。,137,8.7
364116,导演: 李·昂克里奇 Lee Unkrich 主演: 汤姆·汉克斯 Tom Hanks / 蒂姆·艾...2010 / 美国 / 喜剧 动画 奇幻 冒险,1858711,玩具总动员3,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1283675359.jpg,跨度十五年的欢乐与泪水。,138,8.8
558036,导演: 乔·怀特 Joe Wright 主演: 凯拉·奈特莉 Keira Knightley / 马修·...2005 / 法国 英国 美国 / 剧情 爱情,1418200,傲慢与偏见,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2016401659.jpg,爱是摈弃傲慢与偏见之后的曙光。,139,8.6
586596,导演: 梅尔·吉布森 Mel Gibson 主演: 安德鲁·加菲尔德 Andrew Garfield /...2016 / 美国 澳大利亚 / 剧情 传记 历史 战争,26325320,血战钢锯岭,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2398141939.jpg,优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,140,8.7
152407,导演: 王树忱 Shuchen Wang / 钱运达 Yunda Qian 主演: 丁建华 Jianhua Din...1983(中国大陆) / 中国大陆 / 动画 奇幻,1428581,天书奇谭,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2515539487.jpg,传奇的年代，醉人的童话。,141,9.2
284399,导演: 宫崎骏 Hayao Miyazaki 主演: 岛本须美 Sumi Shimamoto / 松田洋治 Y...1984 / 日本 / 动画 奇幻 冒险,1291585,风之谷,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1917567652.jpg,动画片的圣经。,142,8.9
251829,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola 主演: 阿尔·帕西诺 A...1990 / 美国 / 剧情 犯罪,1294240,教父3,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2169664351.jpg,任何信念的力量，都无法改变命运。,143,8.9
401992,导演: 理查德·柯蒂斯 Richard Curtis 主演: 多姆纳尔·格里森 Domhnall Gl...2013 / 英国 / 喜剧 爱情 奇幻,10577869,时空恋旅人,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2070153774.jpg,把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,144,8.7
233297,导演: 费尔南多·梅里尔斯 Fernando Meirelles / 卡迪亚·兰德 Kátia Lund &nbsp...2002 / 巴西 法国 / 犯罪 剧情,1292208,上帝之城,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p455677490.jpg,被上帝抛弃了的上帝之城。,145,8.9
365212,导演: 詹姆斯·温 James Wan 主演: 雷·沃纳尔 Leigh Whannell / 加利·艾...2004 / 美国 / 悬疑 惊悚 恐怖,1417598,电锯惊魂,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1421159978.jpg,真相就在眼前。,146,8.7
244265,导演: 李安 Ang Lee 主演: 赵文瑄 Winston Chao / 郎雄 Sihung Lung / 归亚...1993 / 中国台湾 美国 / 剧情 喜剧 爱情 同性 家庭,1303037,喜宴,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2173713676.jpg,中国家庭的喜怒哀乐忍。,147,8.9
444598,导演: 昆汀·塔伦蒂诺 Quentin Tarantino 主演: 杰米·福克斯 Jamie Foxx /...2012 / 美国 / 剧情 动作 西部 冒险,6307447,被解救的姜戈,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1959232369.jpg,热血沸腾，那个低俗、性感的无耻混蛋又来了。,148,8.7
179194,导演: 严定宪 Dingxian Yan / 王树忱 Shuchen Wang 主演: 梁正晖 Zhenghui ...1979 / 中国大陆 / 冒险 动画 奇幻,1307315,哪吒闹海,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2516566783.jpg,想你时你在闹海。,149,9.1
136913,导演: 黑泽明 Akira Kurosawa 主演: 三船敏郎 Toshirô Mifune / 志村乔 ...1954 / 日本 / 动作 冒险 剧情,1295399,七武士,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2215886505.jpg,时代悲歌。,150,9.2
366739,导演: 吴宇森 John Woo 主演: 周润发 Yun-Fat Chow / 狄龙 Lung Ti / 张国...1986 / 中国香港 / 剧情 动作 犯罪,1297574,英雄本色,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2504997087.jpg,英雄泪短，兄弟情长。 ,151,8.7
313369,导演: 保罗·格林格拉斯 Paul Greengrass 主演: 马特·达蒙 Matt Damon / ...2007 / 美国 德国 / 动作 悬疑 惊悚,1578507,谍影重重3,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p792223507.jpg,像吃了苏打饼一样干脆的电影。,152,8.8
826133,导演: 延尚昊 Sang-ho Yeon 主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung / 马...2016 / 韩国 / 动作 惊悚 灾难,25986180,釜山行,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2360940399.jpg,揭露人性的丧尸题材力作。,153,8.5
220542,导演: 杰茜·尼尔森 Jessie Nelson 主演: Sean Penn / Dakota Fanning / Mi...2001 / 美国 / 剧情 家庭,1306861,我是山姆,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p652417775.jpg,爱并不需要智商 。,154,8.9
464448,导演: 罗启锐 Alex Law 主演: 吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...2010 / 中国香港 中国大陆 / 剧情 家庭,3792799,岁月神偷,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p659427316.jpg,岁月流逝，来日可追。,155,8.7
1030582,导演: 史蒂文·斯皮尔伯格 Steven Spielberg 主演: 泰伊·谢里丹 Tye Sheri...2018 / 美国 / 动作 科幻 冒险,4920389,头号玩家,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2516578307.jpg,写给影迷，动漫迷和游戏迷的一封情书。,156,8.7
407297,导演: Alfonso Cuarón 主演: 丹尼尔·雷德克里夫 Daniel Radcliffe / Emma...2004 / 英国 美国 / 奇幻 冒险,1291544,哈利·波特与阿兹卡班的囚徒,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910812549.jpg,不一样的导演，不一样的哈利·波特。,157,8.7
295759,导演: 吴宇森 John Woo 主演: 周润发 Yun-Fat Chow / 张国荣 Leslie Cheung...1991 / 中国香港 / 剧情 喜剧 动作 犯罪,1295409,纵横四海,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2597918718.jpg,香港浪漫主义警匪动作片的巅峰之作。,158,8.8
629365,导演: 科克·德·米科 Kirk De Micco / 克里斯·桑德斯 Chris Sanders 主演...2013 / 美国 / 喜剧 动画 冒险,1907966,疯狂原始人,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1867084027.jpg,老少皆宜，这就是好莱坞动画的魅力。,159,8.7
614566,导演: 马丁·麦克唐纳 Martin McDonagh 主演: 弗兰西斯·麦克多蒙德 France...2017 / 美国 英国 / 剧情 犯罪,26611804,三块广告牌,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2510081688.jpg,怼天怼地，你走后，她与世界为敌。,160,8.7
357986,导演: 忻钰坤 Yukun Xin 主演: 霍卫民 Weimin Huo / 王笑天 Xiaotian Wang ...2014 / 中国大陆 / 剧情 犯罪 悬疑,25917973,心迷宫,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2276780256.jpg,荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,161,8.7
328943,导演: 让-马克·瓦雷 Jean-Marc Vallée 主演: 马修·麦康纳 Matthew McCon...2013 / 美国 / 剧情 传记 同性,1793929,达拉斯买家俱乐部,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2166160837.jpg,Jared Leto的腿比女人还美！,162,8.8
278096,导演: 汉内斯·赫尔姆 Hannes Holm 主演: 罗夫·拉斯加德 Rolf Lassgård...2015 / 瑞典 / 剧情,26628357,一个叫欧维的男人决定去死,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2406624993.jpg,惠及一生的美丽。,163,8.8
324965,导演: 高畑勋 Isao Takahata 主演: 辰己努 / 白石绫乃 / 志乃原良子1988 / 日本 / 动画 剧情 战争,1293318,萤火虫之墓,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1157334208.jpg,幸福是生生不息，却难以触及的远。 ,164,8.7
215582,导演: 特瑞·乔治 Terry George 主演: 唐·钱德尔 Don Cheadle / 苏菲·奥...2004 / 英国 南非 意大利 / 剧情 传记 历史 战争,1291822,卢旺达饭店,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p470419493.jpg,当这个世界闭上双眼，他却敞开了怀抱。,165,8.9
305406,导演: 达米安·斯兹弗隆 Damián Szifron 主演: 达里奥·葛兰帝内提 Darío...2014 / 阿根廷 西班牙 / 剧情 喜剧 犯罪,24750126,荒蛮故事,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2584519452.jpg,始于荒诞，止于更荒诞。,166,8.8
